Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression_list                shift and go to state 75
    expression                     shift and go to state 76
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 49

    (54) conditional -> IF . expression THEN expression ELSE expression FI
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 77
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 50

    (55) loop -> WHILE . expression LOOP expression POOL
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 78
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 51

    (56) case -> CASE . expression OF implications ESAC
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 79
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 52

    (43) dispatch -> dispatch_call .

    PLUS            reduce using rule 43 (dispatch -> dispatch_call .)
    MINUS           reduce using rule 43 (dispatch -> dispatch_call .)
    TIMES           reduce using rule 43 (dispatch -> dispatch_call .)
    DIVIDE          reduce using rule 43 (dispatch -> dispatch_call .)
    LTHAN           reduce using rule 43 (dispatch -> dispatch_call .)
    LETHAN          reduce using rule 43 (dispatch -> dispatch_call .)
    EQUALS          reduce using rule 43 (dispatch -> dispatch_call .)
    DISP            reduce using rule 43 (dispatch -> dispatch_call .)
    DOT             reduce using rule 43 (dispatch -> dispatch_call .)
    SEMICOLON       reduce using rule 43 (dispatch -> dispatch_call .)
    COMMA           reduce using rule 43 (dispatch -> dispatch_call .)
    IN              reduce using rule 43 (dispatch -> dispatch_call .)
    RBRACKET        reduce using rule 43 (dispatch -> dispatch_call .)
    THEN            reduce using rule 43 (dispatch -> dispatch_call .)
    LOOP            reduce using rule 43 (dispatch -> dispatch_call .)
    OF              reduce using rule 43 (dispatch -> dispatch_call .)
    ELSE            reduce using rule 43 (dispatch -> dispatch_call .)
    POOL            reduce using rule 43 (dispatch -> dispatch_call .)
    RBRACE          reduce using rule 43 (dispatch -> dispatch_call .)
    FI              reduce using rule 43 (dispatch -> dispatch_call .)


state 53

    (51) let_expression -> LET . declaration_list IN expression
    (52) declaration_list -> . attribute COMMA declaration_list
    (53) declaration_list -> . attribute
    (10) attribute -> . id_type
    (11) attribute -> . id_type ASSIGN expression
    (12) id_type -> . ID TDOTS TYPE

    ID              shift and go to state 25

    declaration_list               shift and go to state 80
    attribute                      shift and go to state 81
    id_type                        shift and go to state 18

state 54

    (13) method_declaration -> ID LBRACKET formals RBRACKET . TDOTS TYPE LBRACE expression RBRACE

    TDOTS           shift and go to state 82


state 55

    (14) formals -> id_type COMMA . formals
    (14) formals -> . id_type COMMA formals
    (15) formals -> . id_type
    (16) formals -> . empty
    (12) id_type -> . ID TDOTS TYPE
    (50) empty -> .

    ID              shift and go to state 25
    RBRACKET        reduce using rule 50 (empty -> .)

    id_type                        shift and go to state 27
    formals                        shift and go to state 83
    empty                          shift and go to state 28

state 56

    (20) expression -> expression PLUS . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 84
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 57

    (21) expression -> expression MINUS . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 85
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 58

    (22) expression -> expression TIMES . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 86
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 59

    (23) expression -> expression DIVIDE . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 87
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 60

    (60) expression -> expression LTHAN . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 88
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 61

    (61) expression -> expression LETHAN . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 89
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 62

    (62) expression -> expression EQUALS . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 90
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 63

    (42) dispatch -> expression especific . DOT dispatch_call

    DOT             shift and go to state 91


state 64

    (44) especific -> DISP . TYPE

    TYPE            shift and go to state 92


state 65

    (45) especific -> empty .

    DOT             reduce using rule 45 (especific -> empty .)


state 66

    (19) expression -> NOT expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 19 (expression -> NOT expression .)
    DOT             reduce using rule 19 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 19 (expression -> NOT expression .)
    COMMA           reduce using rule 19 (expression -> NOT expression .)
    IN              reduce using rule 19 (expression -> NOT expression .)
    RBRACKET        reduce using rule 19 (expression -> NOT expression .)
    THEN            reduce using rule 19 (expression -> NOT expression .)
    LOOP            reduce using rule 19 (expression -> NOT expression .)
    OF              reduce using rule 19 (expression -> NOT expression .)
    ELSE            reduce using rule 19 (expression -> NOT expression .)
    POOL            reduce using rule 19 (expression -> NOT expression .)
    RBRACE          reduce using rule 19 (expression -> NOT expression .)
    FI              reduce using rule 19 (expression -> NOT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64

  ! PLUS            [ reduce using rule 19 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> NOT expression .) ]
  ! LTHAN           [ reduce using rule 19 (expression -> NOT expression .) ]
  ! LETHAN          [ reduce using rule 19 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 19 (expression -> NOT expression .) ]
  ! DISP            [ reduce using rule 19 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 50 (empty -> .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 67

    (24) expression -> MINUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 24 (expression -> MINUS expression .)
    PLUS            reduce using rule 24 (expression -> MINUS expression .)
    MINUS           reduce using rule 24 (expression -> MINUS expression .)
    TIMES           reduce using rule 24 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 24 (expression -> MINUS expression .)
    LTHAN           reduce using rule 24 (expression -> MINUS expression .)
    LETHAN          reduce using rule 24 (expression -> MINUS expression .)
    EQUALS          reduce using rule 24 (expression -> MINUS expression .)
    DOT             reduce using rule 24 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 24 (expression -> MINUS expression .)
    COMMA           reduce using rule 24 (expression -> MINUS expression .)
    IN              reduce using rule 24 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 24 (expression -> MINUS expression .)
    THEN            reduce using rule 24 (expression -> MINUS expression .)
    LOOP            reduce using rule 24 (expression -> MINUS expression .)
    OF              reduce using rule 24 (expression -> MINUS expression .)
    ELSE            reduce using rule 24 (expression -> MINUS expression .)
    POOL            reduce using rule 24 (expression -> MINUS expression .)
    RBRACE          reduce using rule 24 (expression -> MINUS expression .)
    FI              reduce using rule 24 (expression -> MINUS expression .)
    DISP            shift and go to state 64

